
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
    dead port 2/2 on $mux $procmux$1777.
    dead port 1/2 on $mux $procmux$1774.
    dead port 2/2 on $mux $procmux$1774.
    dead port 1/2 on $mux $procmux$1771.
    dead port 2/2 on $mux $procmux$1771.
    dead port 1/2 on $mux $procmux$1768.
    dead port 2/2 on $mux $procmux$1768.
    dead port 1/2 on $mux $procmux$1765.
    dead port 2/2 on $mux $procmux$1765.
    dead port 1/2 on $mux $procmux$1762.
    dead port 2/2 on $mux $procmux$1762.
    dead port 1/2 on $mux $procmux$1759.
    dead port 2/2 on $mux $procmux$1759.
    dead port 1/2 on $mux $procmux$1756.
    dead port 2/2 on $mux $procmux$1756.
    dead port 1/2 on $mux $procmux$1753.
    dead port 2/2 on $mux $procmux$1753.
    dead port 1/2 on $mux $procmux$1750.
    dead port 2/2 on $mux $procmux$1750.
    dead port 1/2 on $mux $procmux$1747.
    dead port 2/2 on $mux $procmux$1747.
    dead port 1/2 on $mux $procmux$1744.
    dead port 2/2 on $mux $procmux$1744.
    dead port 1/2 on $mux $procmux$1741.
    dead port 2/2 on $mux $procmux$1741.
    dead port 1/2 on $mux $procmux$1738.
    dead port 2/2 on $mux $procmux$1738.
    dead port 1/2 on $mux $procmux$1735.
    dead port 2/2 on $mux $procmux$1735.
    dead port 1/2 on $mux $procmux$1732.
    dead port 2/2 on $mux $procmux$1732.
    dead port 1/2 on $mux $procmux$1729.
    dead port 2/2 on $mux $procmux$1729.
    dead port 1/2 on $mux $procmux$1726.
    dead port 2/2 on $mux $procmux$1726.
    dead port 1/2 on $mux $procmux$1723.
    dead port 2/2 on $mux $procmux$1723.
    dead port 1/2 on $mux $procmux$1720.
    dead port 2/2 on $mux $procmux$1720.
    dead port 1/2 on $mux $procmux$1717.
    dead port 2/2 on $mux $procmux$1717.
    dead port 1/2 on $mux $procmux$1714.
    dead port 2/2 on $mux $procmux$1714.
    dead port 1/2 on $mux $procmux$1711.
    dead port 2/2 on $mux $procmux$1711.
    dead port 1/2 on $mux $procmux$1708.
    dead port 2/2 on $mux $procmux$1708.
    dead port 1/2 on $mux $procmux$1705.
    dead port 2/2 on $mux $procmux$1705.
    dead port 1/2 on $mux $procmux$1702.
    dead port 2/2 on $mux $procmux$1702.
    dead port 1/2 on $mux $procmux$1699.
    dead port 2/2 on $mux $procmux$1699.
    dead port 1/2 on $mux $procmux$1696.
    dead port 2/2 on $mux $procmux$1696.
    dead port 1/2 on $mux $procmux$1693.
    dead port 2/2 on $mux $procmux$1693.
    dead port 1/2 on $mux $procmux$1690.
    dead port 2/2 on $mux $procmux$1690.
    dead port 1/2 on $mux $procmux$1687.
    dead port 2/2 on $mux $procmux$1687.
    dead port 1/2 on $mux $procmux$1684.
    dead port 2/2 on $mux $procmux$1684.
    dead port 1/2 on $mux $procmux$1681.
    dead port 2/2 on $mux $procmux$1681.
    dead port 1/2 on $mux $procmux$1678.
    dead port 2/2 on $mux $procmux$1678.
    dead port 1/2 on $mux $procmux$1675.
    dead port 2/2 on $mux $procmux$1675.
    dead port 1/2 on $mux $procmux$1672.
    dead port 2/2 on $mux $procmux$1672.
    dead port 1/2 on $mux $procmux$1669.
    dead port 2/2 on $mux $procmux$1669.
    dead port 1/2 on $mux $procmux$1666.
    dead port 2/2 on $mux $procmux$1666.
    dead port 1/2 on $mux $procmux$1663.
    dead port 2/2 on $mux $procmux$1663.
    dead port 1/2 on $mux $procmux$1660.
    dead port 2/2 on $mux $procmux$1660.
    dead port 1/2 on $mux $procmux$1657.
    dead port 2/2 on $mux $procmux$1657.
    dead port 1/2 on $mux $procmux$1654.
    dead port 2/2 on $mux $procmux$1654.
    dead port 1/2 on $mux $procmux$1651.
    dead port 2/2 on $mux $procmux$1651.
    dead port 1/2 on $mux $procmux$1648.
    dead port 2/2 on $mux $procmux$1648.
    dead port 1/2 on $mux $procmux$1645.
    dead port 2/2 on $mux $procmux$1645.
    dead port 1/2 on $mux $procmux$1642.
    dead port 2/2 on $mux $procmux$1642.
    dead port 1/2 on $mux $procmux$1639.
    dead port 2/2 on $mux $procmux$1639.
    dead port 1/2 on $mux $procmux$1636.
    dead port 1/2 on $mux $procmux$1633.
    dead port 1/2 on $mux $procmux$1630.
    dead port 1/2 on $mux $procmux$1627.
    dead port 1/2 on $mux $procmux$1624.
    dead port 1/2 on $mux $procmux$1621.
    dead port 1/2 on $mux $procmux$1618.
    dead port 1/2 on $mux $procmux$1615.
    dead port 1/2 on $mux $procmux$1612.
    dead port 1/2 on $mux $procmux$1609.
    dead port 1/2 on $mux $procmux$1603.
    dead port 1/2 on $mux $procmux$1600.
    dead port 1/2 on $mux $procmux$1597.
    dead port 1/2 on $mux $procmux$1594.
    dead port 1/2 on $mux $procmux$1591.
    dead port 1/2 on $mux $procmux$1588.
    dead port 1/2 on $mux $procmux$1585.
    dead port 1/2 on $mux $procmux$1582.
    dead port 1/2 on $mux $procmux$1579.
    dead port 1/2 on $mux $procmux$1576.
    dead port 1/2 on $mux $procmux$1570.
    dead port 1/2 on $mux $procmux$1567.
    dead port 1/2 on $mux $procmux$1564.
    dead port 1/2 on $mux $procmux$1561.
    dead port 1/2 on $mux $procmux$1558.
    dead port 1/2 on $mux $procmux$1555.
    dead port 1/2 on $mux $procmux$1552.
    dead port 1/2 on $mux $procmux$1549.
    dead port 1/2 on $mux $procmux$1546.
    dead port 1/2 on $mux $procmux$1543.
    dead port 1/2 on $mux $procmux$1537.
    dead port 1/2 on $mux $procmux$1534.
    dead port 1/2 on $mux $procmux$1531.
    dead port 1/2 on $mux $procmux$1528.
    dead port 1/2 on $mux $procmux$1525.
    dead port 1/2 on $mux $procmux$1522.
    dead port 1/2 on $mux $procmux$1519.
    dead port 1/2 on $mux $procmux$1516.
    dead port 1/2 on $mux $procmux$1513.
    dead port 1/2 on $mux $procmux$1510.
    dead port 1/2 on $mux $procmux$1504.
    dead port 1/2 on $mux $procmux$1501.
    dead port 1/2 on $mux $procmux$1498.
    dead port 1/2 on $mux $procmux$1495.
    dead port 1/2 on $mux $procmux$1492.
    dead port 1/2 on $mux $procmux$1489.
    dead port 1/2 on $mux $procmux$1486.
    dead port 1/2 on $mux $procmux$1483.
    dead port 1/2 on $mux $procmux$1480.
    dead port 1/2 on $mux $procmux$1477.
    dead port 1/2 on $mux $procmux$1471.
    dead port 1/2 on $mux $procmux$1468.
    dead port 1/2 on $mux $procmux$1465.
    dead port 1/2 on $mux $procmux$1462.
    dead port 1/2 on $mux $procmux$1459.
    dead port 1/2 on $mux $procmux$1456.
    dead port 1/2 on $mux $procmux$1453.
    dead port 1/2 on $mux $procmux$1450.
    dead port 1/2 on $mux $procmux$1447.
    dead port 1/2 on $mux $procmux$1444.
    dead port 1/2 on $mux $procmux$1438.
    dead port 1/2 on $mux $procmux$1435.
    dead port 1/2 on $mux $procmux$1432.
    dead port 1/2 on $mux $procmux$1429.
    dead port 1/2 on $mux $procmux$1426.
    dead port 1/2 on $mux $procmux$1423.
    dead port 1/2 on $mux $procmux$1420.
    dead port 1/2 on $mux $procmux$1417.
    dead port 1/2 on $mux $procmux$1414.
    dead port 1/2 on $mux $procmux$1411.
    dead port 1/2 on $mux $procmux$7210.
    dead port 2/2 on $mux $procmux$7210.
    dead port 1/2 on $mux $procmux$7207.
    dead port 2/2 on $mux $procmux$7207.
    dead port 1/2 on $mux $procmux$7204.
    dead port 2/2 on $mux $procmux$7204.
    dead port 1/2 on $mux $procmux$7201.
    dead port 2/2 on $mux $procmux$7201.
    dead port 1/2 on $mux $procmux$1367.
    dead port 1/2 on $mux $procmux$1364.
    dead port 1/2 on $mux $procmux$1361.
    dead port 1/2 on $mux $procmux$1358.
    dead port 1/2 on $mux $procmux$1355.
    dead port 1/2 on $mux $procmux$1352.
    dead port 1/2 on $mux $procmux$1349.
    dead port 1/2 on $mux $procmux$1346.
    dead port 1/2 on $mux $procmux$1343.
    dead port 1/2 on $mux $procmux$1340.
    dead port 2/2 on $mux $procmux$1337.
    dead port 1/2 on $mux $procmux$7198.
    dead port 2/2 on $mux $procmux$7198.
    dead port 1/2 on $mux $procmux$7195.
    dead port 2/2 on $mux $procmux$7195.
    dead port 1/2 on $mux $procmux$7192.
    dead port 2/2 on $mux $procmux$7192.
    dead port 1/2 on $mux $procmux$7189.
    dead port 2/2 on $mux $procmux$7189.
    dead port 1/2 on $mux $procmux$1329.
    dead port 1/2 on $mux $procmux$1326.
    dead port 1/2 on $mux $procmux$1323.
    dead port 1/2 on $mux $procmux$1320.
    dead port 1/2 on $mux $procmux$1317.
    dead port 1/2 on $mux $procmux$1314.
    dead port 1/2 on $mux $procmux$1311.
    dead port 1/2 on $mux $procmux$1308.
    dead port 1/2 on $mux $procmux$1305.
    dead port 1/2 on $mux $procmux$1302.
    dead port 2/2 on $mux $procmux$1299.
    dead port 1/2 on $mux $procmux$7186.
    dead port 2/2 on $mux $procmux$7186.
    dead port 1/2 on $mux $procmux$7183.
    dead port 2/2 on $mux $procmux$7183.
    dead port 1/2 on $mux $procmux$7180.
    dead port 2/2 on $mux $procmux$7180.
    dead port 1/2 on $mux $procmux$7177.
    dead port 2/2 on $mux $procmux$7177.
    dead port 1/2 on $mux $procmux$1291.
    dead port 1/2 on $mux $procmux$1288.
    dead port 1/2 on $mux $procmux$1285.
    dead port 1/2 on $mux $procmux$1282.
    dead port 1/2 on $mux $procmux$1279.
    dead port 1/2 on $mux $procmux$1276.
    dead port 1/2 on $mux $procmux$1273.
    dead port 1/2 on $mux $procmux$1270.
    dead port 1/2 on $mux $procmux$1267.
    dead port 1/2 on $mux $procmux$1264.
    dead port 2/2 on $mux $procmux$1261.
    dead port 1/2 on $mux $procmux$7174.
    dead port 2/2 on $mux $procmux$7174.
    dead port 1/2 on $mux $procmux$7171.
    dead port 2/2 on $mux $procmux$7171.
    dead port 1/2 on $mux $procmux$7168.
    dead port 2/2 on $mux $procmux$7168.
    dead port 1/2 on $mux $procmux$7165.
    dead port 1/2 on $mux $procmux$1253.
    dead port 1/2 on $mux $procmux$1250.
    dead port 1/2 on $mux $procmux$1247.
    dead port 1/2 on $mux $procmux$1244.
    dead port 1/2 on $mux $procmux$1241.
    dead port 1/2 on $mux $procmux$1238.
    dead port 1/2 on $mux $procmux$1235.
    dead port 1/2 on $mux $procmux$1232.
    dead port 1/2 on $mux $procmux$1229.
    dead port 1/2 on $mux $procmux$1226.
    dead port 2/2 on $mux $procmux$1223.
    dead port 1/2 on $mux $procmux$7159.
    dead port 1/2 on $mux $procmux$7156.
    dead port 1/2 on $mux $procmux$1215.
    dead port 1/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1209.
    dead port 1/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1200.
    dead port 1/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1194.
    dead port 1/2 on $mux $procmux$1191.
    dead port 1/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1185.
    dead port 1/2 on $mux $procmux$1179.
    dead port 1/2 on $mux $procmux$1176.
    dead port 1/2 on $mux $procmux$1173.
    dead port 1/2 on $mux $procmux$1170.
    dead port 1/2 on $mux $procmux$1167.
    dead port 1/2 on $mux $procmux$1164.
    dead port 1/2 on $mux $procmux$1161.
    dead port 1/2 on $mux $procmux$1158.
    dead port 1/2 on $mux $procmux$1155.
    dead port 1/2 on $mux $procmux$1152.
    dead port 1/2 on $mux $procmux$1149.
    dead port 1/2 on $mux $procmux$1146.
    dead port 1/2 on $mux $procmux$1140.
    dead port 1/2 on $mux $procmux$1137.
    dead port 1/2 on $mux $procmux$1134.
    dead port 1/2 on $mux $procmux$1131.
    dead port 1/2 on $mux $procmux$1128.
    dead port 1/2 on $mux $procmux$1125.
    dead port 1/2 on $mux $procmux$1122.
    dead port 1/2 on $mux $procmux$1119.
    dead port 1/2 on $mux $procmux$1116.
    dead port 1/2 on $mux $procmux$1113.
    dead port 1/2 on $mux $procmux$1110.
    dead port 1/2 on $mux $procmux$1107.
    dead port 1/2 on $mux $procmux$1104.
    dead port 1/2 on $mux $procmux$7150.
    dead port 1/2 on $mux $procmux$7147.
    dead port 1/2 on $mux $procmux$7141.
    dead port 2/2 on $mux $procmux$7141.
    dead port 1/2 on $mux $procmux$7138.
    dead port 2/2 on $mux $procmux$7138.
    dead port 1/2 on $mux $procmux$7135.
    dead port 2/2 on $mux $procmux$7135.
    dead port 1/2 on $mux $procmux$7132.
    dead port 2/2 on $mux $procmux$7132.
    dead port 1/2 on $mux $procmux$7129.
    dead port 2/2 on $mux $procmux$7129.
    dead port 1/2 on $mux $procmux$7126.
    dead port 2/2 on $mux $procmux$7126.
    dead port 1/2 on $mux $procmux$7123.
    dead port 2/2 on $mux $procmux$7123.
    dead port 1/2 on $mux $procmux$7120.
    dead port 2/2 on $mux $procmux$7120.
    dead port 1/2 on $mux $procmux$7117.
    dead port 2/2 on $mux $procmux$7117.
Removed 3240 multiplexer ports.
<suppressed ~859 debug messages>

5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \up8_cpu.
    New ctrl vector for $pmux cell $procmux$5058: { $procmux$6340_CMP $auto$opt_reduce.cc:137:opt_pmux$7548 }
    New ctrl vector for $pmux cell $procmux$3488: { $procmux$6325_CMP $auto$opt_reduce.cc:137:opt_pmux$7550 }
    New ctrl vector for $pmux cell $procmux$1975: { $procmux$6324_CMP $auto$opt_reduce.cc:137:opt_pmux$7552 }
    New ctrl vector for $pmux cell $procmux$5720: { $procmux$6340_CMP $auto$opt_reduce.cc:137:opt_pmux$7554 }
    New ctrl vector for $pmux cell $procmux$2776: { $procmux$6341_CMP $auto$opt_reduce.cc:137:opt_pmux$7556 }
    New ctrl vector for $pmux cell $procmux$6304: { $procmux$6323_CMP $auto$opt_reduce.cc:137:opt_pmux$7558 }
    New ctrl vector for $pmux cell $procmux$1940: { $procmux$6323_CMP $auto$opt_reduce.cc:137:opt_pmux$7560 }
    New ctrl vector for $pmux cell $procmux$5035: { $auto$opt_reduce.cc:137:opt_pmux$7562 $procmux$6339_CMP }
    New ctrl vector for $pmux cell $procmux$2744: { $procmux$6340_CMP $auto$opt_reduce.cc:137:opt_pmux$7564 }
    New ctrl vector for $pmux cell $procmux$5700: { $auto$opt_reduce.cc:137:opt_pmux$7566 $procmux$6339_CMP }
    New ctrl vector for $pmux cell $procmux$1905: { $auto$opt_reduce.cc:137:opt_pmux$7568 $procmux$6322_CMP }
    New ctrl vector for $pmux cell $procmux$5012: { $procmux$6342_CMP $auto$opt_reduce.cc:137:opt_pmux$7570 }
    New ctrl vector for $pmux cell $procmux$2712: { $auto$opt_reduce.cc:137:opt_pmux$7572 $procmux$6339_CMP }
    New ctrl vector for $pmux cell $procmux$1870: { $procmux$6325_CMP $auto$opt_reduce.cc:137:opt_pmux$7574 }
    New ctrl vector for $pmux cell $procmux$1332: { $procmux$6341_CMP $auto$opt_reduce.cc:137:opt_pmux$7576 }
    New ctrl vector for $pmux cell $procmux$6287: { $auto$opt_reduce.cc:137:opt_pmux$7578 $procmux$6322_CMP }
    New ctrl vector for $pmux cell $procmux$2680: { $procmux$6342_CMP $auto$opt_reduce.cc:137:opt_pmux$7580 }
    New ctrl vector for $pmux cell $procmux$1294: { $procmux$6340_CMP $auto$opt_reduce.cc:137:opt_pmux$7582 }
    New ctrl vector for $pmux cell $procmux$5680: { $procmux$6342_CMP $auto$opt_reduce.cc:137:opt_pmux$7584 }
    New ctrl vector for $pmux cell $procmux$1256: { $auto$opt_reduce.cc:137:opt_pmux$7586 $procmux$6339_CMP }
    New ctrl vector for $pmux cell $procmux$3575: { $procmux$6324_CMP $auto$opt_reduce.cc:137:opt_pmux$7588 }
    New ctrl vector for $pmux cell $procmux$6270: { $procmux$6325_CMP $auto$opt_reduce.cc:137:opt_pmux$7590 }
    New ctrl vector for $pmux cell $procmux$1218: { $procmux$6342_CMP $auto$opt_reduce.cc:137:opt_pmux$7592 }
    New ctrl vector for $pmux cell $procmux$3546: { $procmux$6323_CMP $auto$opt_reduce.cc:137:opt_pmux$7594 }
    New ctrl vector for $pmux cell $procmux$5081: { $procmux$6341_CMP $auto$opt_reduce.cc:137:opt_pmux$7596 }
    New ctrl vector for $pmux cell $procmux$3517: { $auto$opt_reduce.cc:137:opt_pmux$7598 $procmux$6322_CMP }
    New ctrl vector for $pmux cell $procmux$5740: { $procmux$6341_CMP $auto$opt_reduce.cc:137:opt_pmux$7600 }
    New ctrl vector for $pmux cell $procmux$6321: { $procmux$6324_CMP $auto$opt_reduce.cc:137:opt_pmux$7602 }
  Optimizing cells in module \up8_cpu.
Performed a total of 28 changes.

5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\up8_cpu'.
Computing hashes of 515 cells of `\up8_cpu'.
Finding duplicate cells in `\up8_cpu'.
Computing hashes of 490 cells of `\up8_cpu'.
Finding duplicate cells in `\up8_cpu'.
<suppressed ~75 debug messages>
Removed a total of 25 cells.

5.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$7543 ($dff) from module up8_cpu (D = \regs_next[0], Q = \regs[0], rval = 8'00000000).
Adding SRST signal on $procdff$7544 ($dff) from module up8_cpu (D = \regs_next[1], Q = \regs[1], rval = 8'00000000).
Adding SRST signal on $procdff$7545 ($dff) from module up8_cpu (D = \regs_next[2], Q = \regs[2], rval = 8'00000000).
Adding SRST signal on $procdff$7546 ($dff) from module up8_cpu (D = \regs_next[3], Q = \regs[3], rval = 8'00000000).
Adding SRST signal on $procdff$7538 ($dff) from module up8_cpu (D = \c_next, Q = \c, rval = 1'0).
Adding SRST signal on $procdff$7539 ($dff) from module up8_cpu (D = \z_next, Q = \z, rval = 1'0).
Adding SRST signal on $procdff$7540 ($dff) from module up8_cpu (D = \pc_next, Q = \pc, rval = 16'0000000000000000).
Adding SRST signal on $procdff$7541 ($dff) from module up8_cpu (D = \halted_next, Q = \halted, rval = 1'0).
Setting constant 0-bit at position 0 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 1 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 1-bit at position 2 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 3 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 4 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 5 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 6 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 7 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 8 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 9 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 10 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 11 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 12 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 13 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 14 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 15 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 16 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 17 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 18 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 19 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 20 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 21 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 22 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 23 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 24 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 25 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 26 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 27 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 28 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 29 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 30 on $procdff$7542 ($dff) from module up8_cpu.
Setting constant 0-bit at position 31 on $procdff$7542 ($dff) from module up8_cpu.

5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \up8_cpu..
Removed 8 unused cells and 5208 unused wires.
<suppressed ~12 debug messages>

5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module up8_cpu.

5.9. Rerunning OPT passes. (Maybe there is more to do..)

5.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \up8_cpu..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~197 debug messages>

5.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \up8_cpu.
Performed a total of 0 changes.

5.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\up8_cpu'.
Computing hashes of 481 cells of `\up8_cpu'.
Finding duplicate cells in `\up8_cpu'.
Removed a total of 0 cells.

5.13. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:337:slice$7603 ($sdff) from module up8_cpu (D = $4\regs_next[0][7:0], Q = \regs[0]).
Adding EN signal on $auto$ff.cc:337:slice$7604 ($sdff) from module up8_cpu (D = $4\regs_next[1][7:0], Q = \regs[1]).
Adding EN signal on $auto$ff.cc:337:slice$7605 ($sdff) from module up8_cpu (D = $4\regs_next[2][7:0], Q = \regs[2]).
Adding EN signal on $auto$ff.cc:337:slice$7606 ($sdff) from module up8_cpu (D = $4\regs_next[3][7:0], Q = \regs[3]).
Adding EN signal on $auto$ff.cc:337:slice$7607 ($sdff) from module up8_cpu (D = $8\c_next[0:0], Q = \c).
Adding EN signal on $auto$ff.cc:337:slice$7608 ($sdff) from module up8_cpu (D = $8\z_next[0:0], Q = \z).
